,mean,sd,hpd_3%,hpd_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
"vp_eta[0,0]",0.104,0.819,-1.397,1.629,0.009,0.006,8838.0,8431.0,8564.0,6575.0,1.0
"vp_eta[1,0]",-1.719,0.408,-2.487,-0.976,0.007,0.005,3800.0,3800.0,3759.0,5829.0,1.0
"vp_eta[2,0]",-0.934,0.368,-1.619,-0.238,0.005,0.004,4919.0,4919.0,4902.0,8420.0,1.0
"vp_eta[3,0]",-1.289,0.364,-1.984,-0.626,0.006,0.004,3882.0,3882.0,3851.0,6217.0,1.0
"vp_eta[4,0]",0.042,0.46,-0.784,0.938,0.005,0.004,7899.0,7899.0,7908.0,10373.0,1.0
"vp_eta[5,0]",-1.423,0.376,-2.128,-0.732,0.006,0.004,3935.0,3935.0,3889.0,6235.0,1.0
"vp_eta[6,0]",-0.073,0.435,-0.892,0.743,0.005,0.004,6937.0,6937.0,6968.0,8541.0,1.0
"vp_eta[7,0]",0.22,0.48,-0.638,1.149,0.006,0.004,7530.0,7530.0,7601.0,9564.0,1.0
"vp_eta[8,0]",-0.596,0.37,-1.304,0.093,0.005,0.003,5681.0,5681.0,5680.0,8739.0,1.0
"vp_eta[9,0]",1.183,0.609,0.089,2.36,0.006,0.005,9692.0,8879.0,9954.0,9036.0,1.0
"vp_eta[10,0]",0.229,0.48,-0.658,1.156,0.005,0.004,8107.0,8107.0,8183.0,10195.0,1.0
"vp_eta[11,0]",-0.029,0.442,-0.864,0.789,0.005,0.004,7263.0,7263.0,7223.0,10466.0,1.0
"vp_eta[12,0]",0.81,0.55,-0.201,1.825,0.006,0.004,8264.0,7462.0,8446.0,9994.0,1.0
"vp_eta[13,0]",1.121,0.591,0.052,2.243,0.006,0.005,8916.0,8319.0,9102.0,9188.0,1.0
"vp_eta[14,0]",0.519,0.511,-0.42,1.498,0.005,0.004,8762.0,8686.0,8837.0,10922.0,1.0
"vp_eta[15,0]",1.0,0.571,-0.073,2.067,0.006,0.004,8781.0,8432.0,8885.0,10711.0,1.0
"vp_eta[16,0]",1.042,0.583,-0.008,2.177,0.006,0.004,9529.0,8705.0,9723.0,10062.0,1.0
"vp_eta[17,0]",-0.179,0.403,-0.925,0.588,0.005,0.004,6373.0,6373.0,6426.0,9478.0,1.0
"vr_eta[0,0]",-1.844,0.411,-2.603,-1.056,0.008,0.006,2402.0,2402.0,2393.0,3647.0,1.0
"vr_eta[1,0]",-1.41,0.356,-2.097,-0.758,0.007,0.005,2426.0,2426.0,2419.0,3698.0,1.0
"vr_eta[2,0]",-1.087,0.327,-1.686,-0.445,0.007,0.005,2528.0,2528.0,2508.0,3854.0,1.0
"vr_eta[3,0]",-0.799,0.323,-1.408,-0.196,0.006,0.004,2849.0,2849.0,2849.0,5225.0,1.0
"vr_eta[4,0]",-0.345,0.332,-0.962,0.287,0.005,0.004,3687.0,3687.0,3671.0,6650.0,1.0
"vr_eta[5,0]",-1.057,0.327,-1.682,-0.449,0.006,0.005,2620.0,2620.0,2615.0,3977.0,1.0
"vr_eta[6,0]",0.515,0.459,-0.326,1.391,0.005,0.004,7158.0,7158.0,6939.0,7753.0,1.0
"vr_eta[7,0]",0.244,0.413,-0.476,1.079,0.006,0.004,5476.0,5476.0,5361.0,6921.0,1.0
"vr_eta[8,0]",-0.271,0.345,-0.914,0.388,0.005,0.004,4138.0,4138.0,4115.0,6625.0,1.0
"vr_eta[9,0]",1.332,0.57,0.323,2.446,0.006,0.004,9542.0,9542.0,9343.0,10879.0,1.0
"vr_eta[10,0]",0.262,0.411,-0.474,1.07,0.005,0.004,5696.0,5696.0,5635.0,8752.0,1.0
"vr_eta[11,0]",0.082,0.386,-0.627,0.821,0.006,0.004,4642.0,4642.0,4591.0,7429.0,1.0
"vr_eta[12,0]",1.005,0.528,0.021,2.006,0.006,0.004,7516.0,7516.0,7456.0,10424.0,1.0
"vr_eta[13,0]",0.935,0.523,-0.043,1.927,0.006,0.004,7019.0,7016.0,7073.0,8465.0,1.0
"vr_eta[14,0]",0.717,0.495,-0.163,1.671,0.006,0.004,7664.0,7664.0,7537.0,9567.0,1.0
"vr_eta[15,0]",1.041,0.541,0.075,2.078,0.006,0.004,7618.0,7436.0,7718.0,10571.0,1.0
"vr_eta[16,0]",0.84,0.51,-0.065,1.838,0.006,0.004,7872.0,7872.0,7684.0,9281.0,1.0
"vr_eta[17,0]",-0.007,0.382,-0.736,0.7,0.006,0.004,4675.0,4675.0,4645.0,8616.0,1.0
vp_mean[0],0.028,0.003,0.021,0.034,0.0,0.0,4136.0,4136.0,4105.0,6042.0,1.0
vp_sd[0],0.012,0.003,0.008,0.018,0.0,0.0,4539.0,4465.0,4737.0,5802.0,1.0
"vp[0,0]",0.029,0.01,0.01,0.049,0.0,0.0,8247.0,8247.0,7337.0,4749.0,1.0
"vp[1,0]",0.007,0.001,0.004,0.01,0.0,0.0,19909.0,18982.0,20436.0,17759.0,1.0
"vp[2,0]",0.016,0.003,0.011,0.022,0.0,0.0,16246.0,15460.0,16765.0,14063.0,1.0
"vp[3,0]",0.012,0.002,0.009,0.016,0.0,0.0,19497.0,18648.0,20034.0,17578.0,1.0
"vp[4,0]",0.028,0.005,0.02,0.037,0.0,0.0,13979.0,13271.0,14639.0,12458.0,1.0
"vp[5,0]",0.01,0.002,0.007,0.014,0.0,0.0,20940.0,19737.0,21744.0,18646.0,1.0
"vp[6,0]",0.027,0.004,0.019,0.034,0.0,0.0,13722.0,13071.0,14314.0,13165.0,1.0
"vp[7,0]",0.03,0.005,0.021,0.04,0.0,0.0,14293.0,13709.0,14786.0,13785.0,1.0
"vp[8,0]",0.02,0.003,0.015,0.026,0.0,0.0,15084.0,14152.0,15904.0,12026.0,1.0
"vp[9,0]",0.042,0.008,0.029,0.057,0.0,0.0,9724.0,9161.0,10476.0,8963.0,1.0
"vp[10,0]",0.03,0.005,0.021,0.04,0.0,0.0,15552.0,14970.0,16031.0,14444.0,1.0
"vp[11,0]",0.027,0.004,0.019,0.036,0.0,0.0,13984.0,13382.0,14517.0,14558.0,1.0
"vp[12,0]",0.037,0.006,0.026,0.049,0.0,0.0,11672.0,11393.0,11976.0,10653.0,1.0
"vp[13,0]",0.041,0.007,0.028,0.054,0.0,0.0,10994.0,10379.0,11611.0,11426.0,1.0
"vp[14,0]",0.034,0.006,0.024,0.044,0.0,0.0,14598.0,14170.0,14960.0,13540.0,1.0
"vp[15,0]",0.04,0.007,0.028,0.052,0.0,0.0,12591.0,12228.0,12969.0,12510.0,1.0
"vp[16,0]",0.04,0.007,0.027,0.053,0.0,0.0,12594.0,12178.0,13049.0,12013.0,1.0
"vp[17,0]",0.025,0.004,0.018,0.033,0.0,0.0,12904.0,12372.0,13381.0,13501.0,1.0
vr_mean[0],0.025,0.004,0.019,0.032,0.0,0.0,2618.0,2618.0,2627.0,4124.0,1.0
vr_sd[0],0.014,0.003,0.009,0.019,0.0,0.0,3098.0,2862.0,3415.0,4742.0,1.0
"vr[0,0]",0.001,0.0,0.0,0.001,0.0,0.0,15616.0,15297.0,15257.0,13434.0,1.0
"vr[1,0]",0.006,0.001,0.004,0.009,0.0,0.0,20602.0,19940.0,20938.0,20850.0,1.0
"vr[2,0]",0.011,0.002,0.008,0.014,0.0,0.0,19109.0,18514.0,19505.0,17908.0,1.0
"vr[3,0]",0.014,0.002,0.01,0.019,0.0,0.0,18155.0,17283.0,18789.0,15891.0,1.0
"vr[4,0]",0.02,0.003,0.015,0.026,0.0,0.0,16412.0,15803.0,16918.0,15143.0,1.0
"vr[5,0]",0.011,0.002,0.008,0.014,0.0,0.0,20740.0,19775.0,21289.0,17572.0,1.0
"vr[6,0]",0.032,0.005,0.023,0.042,0.0,0.0,14026.0,13446.0,14566.0,10445.0,1.0
"vr[7,0]",0.028,0.005,0.02,0.037,0.0,0.0,14065.0,13602.0,14408.0,12613.0,1.0
"vr[8,0]",0.021,0.003,0.015,0.028,0.0,0.0,14469.0,13707.0,15163.0,12779.0,1.0
"vr[9,0]",0.043,0.008,0.029,0.057,0.0,0.0,10822.0,10382.0,11361.0,10944.0,1.0
"vr[10,0]",0.029,0.005,0.021,0.037,0.0,0.0,14294.0,13823.0,14786.0,14673.0,1.0
